Restaurant,Location,Cuisines,Average_Cost,Minimum_Order,Rating,Votes,Reviews,Delivery Time
Sector 62,"Indiranagar, Bangalore",Indian,202,216,4.9,325,28,55.0
FTI College,"Marathalli, Bangalore",Italian,448,140,4.4,813,212,
FTI College,"Law College Road, Pune",Continental,370,251,1.5,497,282,30.0
Sector 62,"Marathalli, Bangalore",Indian,206,139,4.7,363,49,52.0
Sector 62,"Indiranagar, Bangalore",Mexican,171,68,4.5,890,94,
Marathalli,"Law College Road, Pune",Continental,288,88,3.1,426,87,42.0
FTI College,Gurgaon,Chinese,120,175,3.4,20,43,34.0
FTI College,Gurgaon,Chinese,202,244,2.6,406,277,46.0
Sector 3,Gurgaon,Chinese,221,222,1.2,618,170,30.0
FTI College,"Indiranagar, Bangalore",Continental,314,190,2.3,335,188,36.0
Marathalli,"Marathalli, Bangalore",Continental,430,291,4.2,814,183,
Sector 3,"Law College Road, Pune",Continental,187,269,1.0,116,2,46.0
Sector 3,Gurgaon,Indian,472,175,2.3,123,190,37.0
Sector 3,"Law College Road, Pune",Indian,199,107,2.6,398,117,47.0
Sector 62,"Indiranagar, Bangalore",Chinese,459,197,3.1,792,18,23.0
Sector 62,Gurgaon,Italian,251,269,4.7,803,22,26.0
FTI College,"Indiranagar, Bangalore",Chinese,230,249,2.4,714,29,54.0
Sector 3,"Marathalli, Bangalore",Mexican,249,110,2.4,50,294,28.0
Marathalli,"Indiranagar, Bangalore",Indian,408,176,4.0,782,107,27.0
Sector 62,"Indiranagar, Bangalore",Continental,357,154,2.8,323,280,36.0
Marathalli,"Marathalli, Bangalore",Indian,443,216,1.9,788,127,36.0
Marathalli,"Law College Road, Pune",Continental,393,50,2.8,140,228,52.0
Sector 62,"Marathalli, Bangalore",Mexican,485,180,1.6,469,110,51.0
Sector 62,"Marathalli, Bangalore",Mexican,291,254,1.7,786,135,27.0
Sector 62,"Indiranagar, Bangalore",Indian,376,141,3.0,801,185,38.0
Sector 62,"Law College Road, Pune",Continental,260,239,2.7,333,143,57.0
Sector 3,Gurgaon,Mexican,413,298,4.7,892,71,22.0
Sector 3,"Marathalli, Bangalore",Chinese,121,240,2.4,963,128,24.0
Sector 3,"Law College Road, Pune",Chinese,352,162,3.3,372,260,32.0
Sector 3,"Marathalli, Bangalore",Continental,335,202,3.5,563,2,50.0
FTI College,"Marathalli, Bangalore",Indian,444,105,1.1,493,103,
Sector 3,"Marathalli, Bangalore",Mexican,148,210,3.7,538,223,51.0
Sector 62,"Marathalli, Bangalore",Indian,158,215,1.7,668,9,41.0
Marathalli,"Indiranagar, Bangalore",Chinese,269,166,4.8,750,230,48.0
Sector 3,"Law College Road, Pune",Mexican,287,183,1.6,155,218,41.0
FTI College,"Law College Road, Pune",Indian,370,107,2.7,290,65,22.0
Sector 62,"Law College Road, Pune",Italian,289,93,1.3,647,111,29.0
Marathalli,"Marathalli, Bangalore",Continental,274,222,5.0,143,12,40.0
Marathalli,"Indiranagar, Bangalore",Continental,150,209,3.0,105,85,35.0
Sector 3,"Marathalli, Bangalore",Italian,463,222,3.4,419,233,31.0
Marathalli,"Marathalli, Bangalore",Chinese,154,110,1.3,669,89,21.0
Sector 3,"Law College Road, Pune",Mexican,343,96,4.0,657,53,43.0
Sector 3,"Marathalli, Bangalore",Continental,419,198,1.8,1,11,54.0
Sector 62,Gurgaon,Italian,230,129,4.6,944,208,49.0
Sector 62,"Marathalli, Bangalore",Italian,406,167,1.8,588,13,49.0
FTI College,Gurgaon,Chinese,234,262,1.8,643,120,54.0
Sector 62,"Marathalli, Bangalore",Chinese,120,252,1.1,89,19,38.0
Sector 62,"Indiranagar, Bangalore",Indian,428,278,2.9,344,74,27.0
Sector 3,"Indiranagar, Bangalore",Continental,266,213,3.3,349,242,45.0
Sector 62,"Law College Road, Pune",Indian,373,276,1.3,458,222,59.0
Sector 3,"Marathalli, Bangalore",Italian,487,196,4.1,262,69,26.0
Sector 3,Gurgaon,Mexican,188,69,2.8,350,210,49.0
Sector 62,Gurgaon,Mexican,415,234,3.1,107,100,26.0
FTI College,"Marathalli, Bangalore",Chinese,113,195,2.8,585,185,22.0
FTI College,Gurgaon,Mexican,341,96,2.6,38,131,20.0
Marathalli,"Indiranagar, Bangalore",Mexican,364,282,3.2,908,110,55.0
Marathalli,Gurgaon,Mexican,445,98,1.6,158,131,44.0
Sector 62,"Law College Road, Pune",Italian,152,63,1.7,582,19,56.0
FTI College,"Indiranagar, Bangalore",Mexican,485,192,4.4,958,23,20.0
Sector 3,"Indiranagar, Bangalore",Mexican,439,208,4.8,311,226,34.0
Marathalli,"Indiranagar, Bangalore",Mexican,191,50,2.5,240,153,56.0
Sector 3,"Marathalli, Bangalore",Indian,466,166,2.1,937,292,32.0
Marathalli,"Marathalli, Bangalore",Italian,363,103,3.6,444,229,59.0
Sector 62,"Indiranagar, Bangalore",Chinese,134,167,2.6,297,201,27.0
FTI College,"Marathalli, Bangalore",Indian,305,52,1.1,951,37,24.0
Marathalli,Gurgaon,Continental,180,193,1.6,35,259,28.0
FTI College,"Marathalli, Bangalore",Italian,149,264,3.9,83,187,20.0
Sector 3,"Marathalli, Bangalore",Italian,459,234,3.6,451,56,55.0
Sector 62,"Indiranagar, Bangalore",Continental,487,252,1.1,885,19,54.0
FTI College,"Law College Road, Pune",Continental,101,61,1.9,774,272,21.0
Sector 62,"Law College Road, Pune",Continental,489,123,1.9,821,118,59.0
FTI College,"Law College Road, Pune",Chinese,153,273,3.7,384,70,42.0
Sector 3,Gurgaon,Mexican,205,65,1.1,171,3,28.0
Sector 3,"Marathalli, Bangalore",Italian,359,249,1.4,375,220,53.0
Sector 62,"Law College Road, Pune",Mexican,409,151,4.2,684,13,33.0
Sector 3,"Indiranagar, Bangalore",Mexican,290,253,1.7,361,2,23.0
Marathalli,"Law College Road, Pune",Continental,317,201,3.6,558,215,49.0
FTI College,"Law College Road, Pune",Chinese,143,205,2.0,890,228,50.0
Sector 3,"Marathalli, Bangalore",Indian,261,166,1.4,140,185,57.0
Marathalli,"Marathalli, Bangalore",Chinese,301,57,2.0,886,54,30.0
Sector 62,"Marathalli, Bangalore",Mexican,369,171,3.9,917,253,54.0
Marathalli,Gurgaon,Chinese,450,141,4.4,117,23,27.0
Sector 62,Gurgaon,Continental,403,213,4.3,276,161,22.0
Sector 62,"Law College Road, Pune",Indian,370,139,2.6,725,157,33.0
FTI College,"Marathalli, Bangalore",Continental,314,185,3.7,219,81,32.0
FTI College,"Law College Road, Pune",Indian,351,235,1.8,904,158,51.0
Marathalli,"Indiranagar, Bangalore",Mexican,289,109,2.2,25,187,53.0
FTI College,"Indiranagar, Bangalore",Indian,395,227,4.6,520,59,38.0
FTI College,"Marathalli, Bangalore",Indian,312,77,1.1,782,210,57.0
FTI College,"Marathalli, Bangalore",Indian,307,269,1.3,9,151,35.0
Marathalli,"Indiranagar, Bangalore",Chinese,336,150,1.8,983,108,21.0
Sector 3,"Marathalli, Bangalore",Chinese,437,90,1.1,377,75,59.0
FTI College,Gurgaon,Mexican,466,277,1.7,632,29,36.0
FTI College,Gurgaon,Indian,152,241,3.3,636,116,53.0
Marathalli,"Marathalli, Bangalore",Italian,379,204,2.7,681,191,35.0
Sector 3,"Indiranagar, Bangalore",Mexican,316,295,4.6,583,18,57.0
FTI College,"Law College Road, Pune",Indian,351,240,4.3,151,172,21.0
Sector 62,"Marathalli, Bangalore",Indian,287,194,2.4,719,227,21.0
Marathalli,"Marathalli, Bangalore",Chinese,479,250,2.0,48,182,45.0
FTI College,"Law College Road, Pune",Mexican,140,210,2.5,153,112,32.0
FTI College,"Marathalli, Bangalore",Indian,256,294,3.4,858,182,50.0
Sector 62,"Law College Road, Pune",Indian,114,261,2.1,292,145,
Sector 62,"Indiranagar, Bangalore",Mexican,400,254,3.5,579,115,58.0
Marathalli,Gurgaon,Italian,164,269,2.6,49,112,22.0
Marathalli,"Indiranagar, Bangalore",Mexican,444,289,3.2,663,250,27.0
Sector 62,Gurgaon,Mexican,426,206,2.7,530,250,42.0
Marathalli,"Law College Road, Pune",Italian,108,190,2.2,611,117,33.0
Sector 62,Gurgaon,Mexican,443,95,4.8,59,160,46.0
FTI College,"Indiranagar, Bangalore",Indian,228,84,4.1,166,197,48.0
Sector 62,Gurgaon,Mexican,235,183,1.6,201,259,58.0
Sector 62,"Law College Road, Pune",Italian,162,131,4.5,856,147,58.0
Sector 3,Gurgaon,Continental,238,164,2.9,145,239,20.0
Sector 62,"Marathalli, Bangalore",Mexican,180,246,4.6,914,46,36.0
